figure,filename,description,png_path,pdf_path,png_exists,pdf_exists
2.1,map_study_area_corridor,Study area and RP500 corridor,/Users/maxi_161/Desktop/UNI/Master/THESIS/Master-Thesis/THESIS_DRAFTS/FIGURES/FINAL/png/map_study_area_corridor.png,/Users/maxi_161/Desktop/UNI/Master/THESIS/Master-Thesis/THESIS_DRAFTS/FIGURES/FINAL/pdf/map_study_area_corridor.pdf,TRUE,TRUE
5.1,map_rp100_exposure_corridor,RP100 total-area exposure,/Users/maxi_161/Desktop/UNI/Master/THESIS/Master-Thesis/THESIS_DRAFTS/FIGURES/FINAL/png/map_rp100_exposure_corridor.png,/Users/maxi_161/Desktop/UNI/Master/THESIS/Master-Thesis/THESIS_DRAFTS/FIGURES/FINAL/pdf/map_rp100_exposure_corridor.pdf,TRUE,TRUE
5.2,map_vulnerability_index_corridor,Final vulnerability index,/Users/maxi_161/Desktop/UNI/Master/THESIS/Master-Thesis/THESIS_DRAFTS/FIGURES/FINAL/png/map_vulnerability_index_corridor.png,/Users/maxi_161/Desktop/UNI/Master/THESIS/Master-Thesis/THESIS_DRAFTS/FIGURES/FINAL/pdf/map_vulnerability_index_corridor.pdf,TRUE,TRUE
5.3,map_vulnerability_dimensions,Three vulnerability dimensions,/Users/maxi_161/Desktop/UNI/Master/THESIS/Master-Thesis/THESIS_DRAFTS/FIGURES/FINAL/png/map_vulnerability_dimensions.png,/Users/maxi_161/Desktop/UNI/Master/THESIS/Master-Thesis/THESIS_DRAFTS/FIGURES/FINAL/pdf/map_vulnerability_dimensions.pdf,TRUE,TRUE
5.4,plot_vulnerability_vs_rp100_exposure,Exposure-vulnerability scatterplot,/Users/maxi_161/Desktop/UNI/Master/THESIS/Master-Thesis/THESIS_DRAFTS/FIGURES/FINAL/png/plot_vulnerability_vs_rp100_exposure.png,/Users/maxi_161/Desktop/UNI/Master/THESIS/Master-Thesis/THESIS_DRAFTS/FIGURES/FINAL/pdf/plot_vulnerability_vs_rp100_exposure.pdf,TRUE,TRUE
5.5,plot_rp100_exposure_by_vulnerability_quintile,RP100 exposure by vulnerability quintile,/Users/maxi_161/Desktop/UNI/Master/THESIS/Master-Thesis/THESIS_DRAFTS/FIGURES/FINAL/png/plot_rp100_exposure_by_vulnerability_quintile.png,/Users/maxi_161/Desktop/UNI/Master/THESIS/Master-Thesis/THESIS_DRAFTS/FIGURES/FINAL/pdf/plot_rp100_exposure_by_vulnerability_quintile.pdf,TRUE,TRUE
5.6,map_exposure_vulnerability_bivariate,Bivariate RP100 exposure-vulnerability map,/Users/maxi_161/Desktop/UNI/Master/THESIS/Master-Thesis/THESIS_DRAFTS/FIGURES/FINAL/png/map_exposure_vulnerability_bivariate.png,/Users/maxi_161/Desktop/UNI/Master/THESIS/Master-Thesis/THESIS_DRAFTS/FIGURES/FINAL/pdf/map_exposure_vulnerability_bivariate.pdf,TRUE,TRUE
5.7,plot_rp100_flooded_landcover_composition,Flooded land-cover composition,/Users/maxi_161/Desktop/UNI/Master/THESIS/Master-Thesis/THESIS_DRAFTS/FIGURES/FINAL/png/plot_rp100_flooded_landcover_composition.png,/Users/maxi_161/Desktop/UNI/Master/THESIS/Master-Thesis/THESIS_DRAFTS/FIGURES/FINAL/pdf/plot_rp100_flooded_landcover_composition.pdf,TRUE,TRUE
5.8,map_rp100_artificial_land_flood_share,Artificial-land exposure map,/Users/maxi_161/Desktop/UNI/Master/THESIS/Master-Thesis/THESIS_DRAFTS/FIGURES/FINAL/png/map_rp100_artificial_land_flood_share.png,/Users/maxi_161/Desktop/UNI/Master/THESIS/Master-Thesis/THESIS_DRAFTS/FIGURES/FINAL/pdf/map_rp100_artificial_land_flood_share.pdf,TRUE,TRUE
5.9,plot_rp100_artificial_land_exposure_by_vulnerability_quintile,Artificial-land exposure by vulnerability quintile,/Users/maxi_161/Desktop/UNI/Master/THESIS/Master-Thesis/THESIS_DRAFTS/FIGURES/FINAL/png/plot_rp100_artificial_land_exposure_by_vulnerability_quintile.png,/Users/maxi_161/Desktop/UNI/Master/THESIS/Master-Thesis/THESIS_DRAFTS/FIGURES/FINAL/pdf/plot_rp100_artificial_land_exposure_by_vulnerability_quintile.pdf,TRUE,TRUE
